"Y","L1","L2","L3","X","Z","W","wt"
0,38.8563563540135,1,0.347644788901704,1.33823483659656,2.52278828006361,0.173619134192272,34.4290323272056
0,39.7475978778712,0,-0.738739542575096,0.39,4.98574711806179,0.0558430679974265,23.6781286160959
0,68.5876275600631,0,-1.1531575479291,0.39,1.69,0,7.89957596438056
0,65.7920573523095,2,-0.170340603708609,0.39,2.08508378911919,0.138338087298292,11.047138458326
0,32.6065814042715,2,0.149379123433978,2.62153067135874,5.68459660616981,0.150456088186758,15.6593623493137
1,46.9419230960644,1,3.04833123988589,1.02812385105149,2.57856626684503,0.590266704249817,1.01747688254919
0,41.1428752236642,0,-0.269610099198746,0.998632181364899,3.72764338948432,0.0712221109012295,13.497923528685
0,24.3611958327555,2,-1.14375325468328,2.57783092824275,6.4729304477734,0.066881038587773,12.936866687159
1,56.0742659743664,0,0.189061276680531,0.39,1.69,0.310539392910266,1.01747688254919
0,52.80082345242,0,0.105656682973042,1.93820866825595,6.60233676405254,0,12.0224227891745
0,53.3350953678544,2,-0.731189473285436,2.10757687329372,7.63310563788179,0.748013377606789,14.3193074256757
0,57.0168010375589,0,-1.61001503943062,0.39,4.58285907053707,0.591676929481869,26.4604629286045
0,66.5276307045797,0,0.00571758970721015,0.39,3.84780472354797,0.0793137678523914,7.44779010671371
0,56.8661402836502,0,0.26198320927891,0.39,2.29069312773288,0.114086170269883,28.3861655313618
1,38.624310097451,1,0.829373914855602,0.39,4.85001856613431,0.248957885824373,1.01747688254919
1,43.9761196741718,2,-0.229208731093201,1.16323749546802,2.80592041981155,0.853569828290334,1.01747688254919
0,46.357054997429,1,0.84697789303156,1.49320772934026,4.2117488708591,0,32.3250900220754
1,53.40667666221,1,1.72473821657009,0.39,2.01555815498864,0.578040815651515,1.01747688254919
1,31.8710731360999,1,0.992262536811712,2.06294087404956,5.64098487650553,0.0977915332877042,1.01747688254919
0,52.0586169536568,2,-0.800169426980211,1.28746457337218,4.97298595039688,0,12.9673674718086
0,68.9664707798908,2,-0.504424435204743,0.39,5.55718087011412,0.098269751891433,9.23429457388407
0,52.3859064595649,0,-0.722122214560044,1.5310115495671,7.42172711965379,0.380767633522283,7.59296692482761
0,43.9623432386036,0,-0.93643147902395,0.39,2.42570329276456,0.151268228737029,20.4834031789379
